dateutc;pm25;pm10;pm25f;pm25f24
2020-03-01+00:00:00;1.1;1.8;22.0;24.2
2020-03-01+01:00:00;1.4;2.3;19.0;24.3
2020-03-01+02:00:00;1.2;2.8;19.0;23.2
2020-03-01+03:00:00;2.0;14.8;17.0;22.4
2020-03-01+04:00:00;0.9;4.5;9.0;20.6
2020-03-01+05:00:00;0.5;1.0;9.0;18.5
2020-03-01+06:00:00;0.5;0.7;9.0;16.8
2020-03-01+07:00:00;1.3;3.5;11.0;15.4
2020-03-01+08:00:00;0.8;2.3;9.0;13.9
2020-03-01+09:00:00;1.6;1.7;8.0;12.5
2020-03-01+10:00:00;1.1;2.1;7.0;11.2
2020-03-01+11:00:00;0.5;1.5;6.0;9.6
2020-03-01+12:00:00;0.5;0.9;9.0;8.9
2020-03-01+13:00:00;0.6;1.1;5.0;8.3
2020-03-01+14:00:00;0.4;1.4;6.0;8.0
2020-03-01+15:00:00;0.2;0.6;6.0;7.6
2020-03-01+16:00:00;0.6;2.3;7.0;7.2
2020-03-01+17:00:00;NA;NA;7.0;6.9
2020-03-01+18:00:00;0.9;7.8;7.0;6.7
2020-03-01+19:00:00;0.9;7.8;8.0;7.0
2020-03-01+20:00:00;NA;NA;9.0;7.4
2020-03-01+21:00:00;7.6;10.8;7.0;7.6
2020-03-01+22:00:00;5.0;9.8;11.0;8.0
2020-03-01+23:00:00;1.4;2.2;14.0;8.6
2020-03-02+00:00:00;1.2;3.4;11.0;9.4
2020-03-02+01:00:00;1.1;1.6;15.0;10.1
2020-03-02+02:00:00;1.2;1.3;16.0;10.8
2020-03-02+03:00:00;2.2;2.6;18.0;11.7
2020-03-02+04:00:00;0.5;3.4;14.0;12.2
2020-03-02+05:00:00;0.5;5.3;10.0;12.7
2020-03-02+06:00:00;0.3;1.7;12.0;13.1
2020-03-02+07:00:00;0.6;0.8;20.0;13.6
2020-03-02+08:00:00;0.5;20.0;23.0;15.2
2020-03-02+09:00:00;1.8;19.4;26.0;16.6
2020-03-02+10:00:00;1.5;2.7;23.0;18.0
2020-03-02+11:00:00;1.7;2.8;28.0;19.5
2020-03-02+12:00:00;2.1;3.7;29.0;21.1
2020-03-02+13:00:00;1.5;1.8;29.0;22.5
2020-03-02+14:00:00;8.9;22.3;34.0;24.6
2020-03-02+15:00:00;7.1;15.7;33.0;27.5
2020-03-02+16:00:00;5.7;10.3;43.0;32.0
2020-03-02+17:00:00;3.8;6.4;40.0;34.1
2020-03-02+18:00:00;2.9;6.3;46.0;36.6
2020-03-02+19:00:00;3.5;22.5;50.0;38.4
2020-03-02+20:00:00;2.4;4.5;69.0;42.8
2020-03-02+21:00:00;5.9;9.0;79.0;48.3
2020-03-02+22:00:00;4.4;5.9;83.0;55.2
2020-03-02+23:00:00;4.7;10.5;46.0;58.9
2020-03-03+00:00:00;6.6;10.2;35.0;56.6
2020-03-03+01:00:00;6.5;7.2;39.0;56.4
2020-03-03+02:00:00;5.9;6.7;38.0;56.1
2020-03-03+03:00:00;4.6;7.2;36.0;55.2
2020-03-03+04:00:00;2.7;4.4;44.0;53.3
2020-03-03+05:00:00;3.6;5.5;58.0;50.6
2020-03-03+06:00:00;2.5;4.6;47.0;46.9
2020-03-03+07:00:00;5.1;5.6;39.0;42.3
2020-03-03+08:00:00;4.9;7.5;42.0;42.2
2020-03-03+09:00:00;5.6;6.1;46.0;43.2
2020-03-03+10:00:00;4.9;7.4;63.0;44.7
2020-03-03+11:00:00;5.3;16.5;44.0;46.8
2020-03-03+12:00:00;6.1;7.8;44.0;47.7
2020-03-03+13:00:00;5.6;6.4;47.0;47.3
2020-03-03+14:00:00;26.3;35.4;45.0;46.4
2020-03-03+15:00:00;49.2;61.7;43.0;46.0
2020-03-03+16:00:00;32.4;44.9;49.0;46.5
2020-03-03+17:00:00;29.5;37.0;NA;NA
2020-03-03+18:00:00;36.3;74.2;NA;NA
2020-03-03+19:00:00;25.9;34.1;NA;NA
2020-03-03+20:00:00;24.9;36.1;NA;NA
2020-03-03+21:00:00;27.5;39.4;NA;NA
2020-03-03+22:00:00;25.4;43.2;NA;NA
2020-03-03+23:00:00;15.0;25.0;NA;NA
2020-03-04+00:00:00;26.7;44.0;NA;NA
2020-03-04+01:00:00;8.7;19.8;7.0;40.0
2020-03-04+02:00:00;0.3;0.6;NA;NA
2020-03-04+03:00:00;1.0;2.9;8.0;31.2
2020-03-04+04:00:00;2.8;4.5;15.0;26.6
2020-03-04+05:00:00;7.3;10.6;10.0;23.0
2020-03-04+06:00:00;1.3;3.1;8.0;18.1
2020-03-04+07:00:00;0.9;2.9;11.0;13.7
2020-03-04+08:00:00;2.0;7.0;11.0;10.5
2020-03-04+09:00:00;1.8;5.0;13.0;9.9
2020-03-04+10:00:00;1.4;1.8;11.0;10.5
2020-03-04+11:00:00;1.3;1.8;10.0;10.8
2020-03-04+12:00:00;0.5;1.3;9.0;10.7
2020-03-04+13:00:00;0.7;2.5;11.0;10.1
2020-03-04+14:00:00;0.7;4.8;8.0;10.2
2020-03-04+15:00:00;0.5;3.0;9.0;10.3
2020-03-04+16:00:00;0.9;5.5;15.0;10.3
2020-03-04+17:00:00;2.1;6.0;10.0;10.1
2020-03-04+18:00:00;1.0;2.7;13.0;10.0
2020-03-04+19:00:00;3.1;12.2;18.0;10.6
2020-03-04+20:00:00;5.5;11.4;26.0;12.2
2020-03-04+21:00:00;10.8;23.5;38.0;15.7
2020-03-04+22:00:00;9.4;21.6;19.0;18.1
2020-03-04+23:00:00;5.1;12.3;17.0;19.2
2020-03-05+00:00:00;3.2;5.8;19.0;20.3
2020-03-05+01:00:00;4.4;9.1;21.0;21.3
2020-03-05+02:00:00;6.9;14.9;18.0;22.2
2020-03-05+03:00:00;7.5;17.6;24.0;23.1
2020-03-05+04:00:00;8.8;12.1;26.0;23.7
2020-03-05+05:00:00;11.1;16.5;29.0;22.8
2020-03-05+06:00:00;13.1;25.8;29.0;22.3
2020-03-05+07:00:00;15.6;33.7;36.0;23.9
2020-03-05+08:00:00;11.1;21.4;23.0;24.9
2020-03-05+09:00:00;10.3;15.5;26.0;25.8
2020-03-05+10:00:00;11.9;23.0;22.0;26.4
2020-03-05+11:00:00;10.9;19.8;20.0;26.2
2020-03-05+12:00:00;8.7;14.5;26.0;26.0
2020-03-05+13:00:00;12.5;15.7;20.0;25.5
2020-03-05+14:00:00;8.6;12.1;18.0;24.4
2020-03-05+15:00:00;6.8;14.0;21.0;22.8
2020-03-05+16:00:00;5.4;21.1;22.0;21.5
2020-03-05+17:00:00;6.1;10.9;16.0;21.2
2020-03-05+18:00:00;5.2;12.6;18.0;20.0
2020-03-05+19:00:00;6.0;9.5;26.0;20.5
2020-03-05+20:00:00;10.0;14.7;29.0;21.8
2020-03-05+21:00:00;13.3;22.3;39.0;22.9
2020-03-05+22:00:00;20.3;32.9;NA;NA
2020-03-05+23:00:00;NA;NA;48.0;29.0
2020-03-06+00:00:00;28.4;40.0;40.0;31.7
2020-03-06+01:00:00;22.6;40.5;41.0;34.2
2020-03-06+02:00:00;18.4;26.7;39.0;36.9
2020-03-06+03:00:00;12.8;23.2;41.0;39.2
2020-03-06+04:00:00;21.7;33.2;41.0;40.4
2020-03-06+05:00:00;18.2;27.8;38.0;41.2
2020-03-06+06:00:00;10.4;13.4;34.0;40.7
2020-03-06+07:00:00;12.7;19.8;41.0;39.6
2020-03-06+08:00:00;14.5;26.4;33.0;39.2
2020-03-06+09:00:00;17.7;26.3;27.0;37.6
2020-03-06+10:00:00;9.6;18.6;25.0;35.8
2020-03-06+11:00:00;10.7;27.1;26.0;34.0
2020-03-06+12:00:00;9.1;19.5;25.0;32.0
2020-03-06+13:00:00;6.6;8.7;25.0;30.0
2020-03-06+14:00:00;7.4;10.5;27.0;28.8
2020-03-06+15:00:00;12.5;19.0;27.0;27.9
2020-03-06+16:00:00;14.5;19.7;35.0;27.1
2020-03-06+17:00:00;24.7;29.5;40.0;27.7
2020-03-06+18:00:00;18.9;24.6;41.0;29.6
2020-03-06+19:00:00;19.9;32.5;NA;NA
2020-03-06+20:00:00;11.4;22.1;NA;NA
2020-03-06+21:00:00;17.5;21.3;NA;NA
2020-03-06+22:00:00;16.9;22.5;NA;NA
2020-03-06+23:00:00;18.7;26.3;NA;NA
2020-03-07+00:00:00;13.5;15.0;NA;NA
2020-03-07+01:00:00;18.7;28.2;31.0;35.2
2020-03-07+02:00:00;19.5;24.0;39.0;34.5
2020-03-07+03:00:00;14.4;18.3;37.0;34.6
2020-03-07+04:00:00;16.9;24.6;37.0;35.2
2020-03-07+05:00:00;17.5;24.3;35.0;35.6
2020-03-07+06:00:00;16.9;32.9;43.0;36.5
2020-03-07+07:00:00;20.2;27.3;50.0;37.3
2020-03-07+08:00:00;23.0;42.1;57.0;39.2
2020-03-07+09:00:00;39.0;73.4;61.0;43.5
2020-03-07+10:00:00;25.6;44.6;61.0;46.6
2020-03-07+11:00:00;31.5;55.3;49.0;49.5
2020-03-07+12:00:00;35.9;52.7;75.0;52.9
2020-03-07+13:00:00;39.6;69.7;70.0;56.5
2020-03-07+14:00:00;34.9;56.4;69.0;59.3
2020-03-07+15:00:00;37.9;59.9;77.0;62.7
2020-03-07+16:00:00;33.0;59.3;52.0;65.1
2020-03-07+17:00:00;33.4;61.4;34.0;62.5
2020-03-07+18:00:00;17.0;34.1;20.0;58.0
2020-03-07+19:00:00;10.3;18.0;17.0;53.1
2020-03-07+20:00:00;2.3;2.5;17.0;48.0
2020-03-07+21:00:00;4.2;4.9;14.0;43.1
2020-03-07+22:00:00;6.2;12.1;17.0;37.8
2020-03-07+23:00:00;2.9;3.2;15.0;30.9
2020-03-08+00:00:00;3.7;5.7;15.0;23.8
2020-03-08+01:00:00;3.1;4.9;12.0;18.9
2020-03-08+02:00:00;2.3;2.5;12.0;16.4
2020-03-08+03:00:00;1.5;1.6;12.0;15.3
2020-03-08+04:00:00;3.8;4.2;43.0;16.1
2020-03-08+05:00:00;2.2;3.7;19.0;16.2
2020-03-08+06:00:00;2.4;3.2;18.0;16.2
2020-03-08+07:00:00;7.3;9.9;15.0;16.5
2020-03-08+08:00:00;4.9;7.4;17.0;16.7
2020-03-08+09:00:00;5.7;10.9;15.0;16.7
2020-03-08+10:00:00;6.0;8.3;17.0;17.2
2020-03-08+11:00:00;NA;NA;15.0;17.5
2020-03-08+12:00:00;4.3;7.8;14.0;17.3
2020-03-08+13:00:00;NA;NA;12.0;15.8
2020-03-08+14:00:00;NA;NA;12.0;15.1
2020-03-08+15:00:00;NA;NA;13.0;14.3
2020-03-08+16:00:00;NA;NA;15.0;14.0
2020-03-08+17:00:00;NA;NA;15.0;14.0
2020-03-08+18:00:00;NA;NA;16.0;14.0
2020-03-08+19:00:00;NA;NA;18.0;14.3
2020-03-08+20:00:00;NA;NA;20.0;14.9
2020-03-08+21:00:00;NA;NA;22.0;15.9
2020-03-08+22:00:00;NA;NA;22.0;17.2
2020-03-08+23:00:00;NA;NA;21.0;18.4
2020-03-09+00:00:00;NA;NA;24.0;19.6
2020-03-09+01:00:00;NA;NA;23.0;20.3
2020-03-09+02:00:00;NA;NA;26.0;21.5
2020-03-09+03:00:00;NA;NA;32.0;22.7
2020-03-09+04:00:00;NA;NA;33.0;24.1
2020-03-09+05:00:00;NA;NA;31.0;25.1
2020-03-09+06:00:00;NA;NA;36.0;26.4
2020-03-09+07:00:00;NA;NA;37.0;27.9
2020-03-09+08:00:00;NA;NA;39.0;29.8
2020-03-09+09:00:00;NA;NA;40.0;30.7
2020-03-09+10:00:00;NA;NA;40.0;32.7
2020-03-09+11:00:00;NA;NA;40.0;34.4
2020-03-09+12:00:00;NA;NA;41.0;36.0
2020-03-09+13:00:00;19.1;35.8;39.0;37.6
2020-03-09+14:00:00;18.4;30.0;40.0;38.8
2020-03-09+15:00:00;19.7;32.7;40.0;39.7
2020-03-09+16:00:00;19.5;32.2;39.0;39.8
2020-03-09+17:00:00;22.9;42.6;43.0;40.2
2020-03-09+18:00:00;16.5;29.0;42.0;40.8
2020-03-09+19:00:00;18.5;27.1;50.0;41.7
2020-03-09+20:00:00;21.3;36.5;69.0;44.6
2020-03-09+21:00:00;38.4;66.4;75.0;48.5
2020-03-09+22:00:00;30.9;51.2;85.0;53.1
2020-03-09+23:00:00;40.4;69.0;74.0;56.3
2020-03-10+00:00:00;34.5;56.0;61.0;59.8
2020-03-10+01:00:00;24.1;43.8;48.0;61.4
2020-03-10+02:00:00;15.5;19.6;46.0;62.0
2020-03-10+03:00:00;21.4;28.2;26.0;60.6
2020-03-10+04:00:00;9.1;16.8;22.0;56.6
2020-03-10+05:00:00;5.9;8.0;24.0;50.8
2020-03-10+06:00:00;14.3;18.2;27.0;46.8
2020-03-10+07:00:00;12.2;16.1;24.0;39.5
2020-03-10+08:00:00;13.8;18.4;23.0;33.2
2020-03-10+09:00:00;9.3;17.1;17.0;28.8
2020-03-10+10:00:00;7.5;13.2;17.0;24.9
2020-03-10+11:00:00;2.7;2.9;13.0;21.7
2020-03-10+12:00:00;4.8;8.2;13.0;20.2
2020-03-10+13:00:00;4.6;7.1;13.0;19.4
2020-03-10+14:00:00;3.6;9.5;10.0;17.9
2020-03-10+15:00:00;1.1;1.5;11.0;16.0
2020-03-10+16:00:00;1.6;22.0;9.0;14.3
2020-03-10+17:00:00;1.0;2.4;10.0;13.1
2020-03-10+18:00:00;1.6;2.8;11.0;12.7
2020-03-10+19:00:00;1.3;2.0;15.0;12.4
2020-03-10+20:00:00;3.1;17.0;19.0;12.7
2020-03-10+21:00:00;5.7;7.2;16.0;12.9
2020-03-10+22:00:00;3.2;3.8;14.0;13.1
2020-03-10+23:00:00;6.2;8.1;14.0;13.7
2020-03-11+00:00:00;3.1;3.3;8.0;13.9
2020-03-11+01:00:00;1.1;1.4;9.0;13.6
2020-03-11+02:00:00;0.6;0.6;8.0;13.4
2020-03-11+03:00:00;0.6;1.3;NA;NA
